card_id,customer_id,card_type,credit_limit,issue_date,expiry_date,card_status,apr_pct
1,2,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
2,3,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
3,4,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
4,5,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
5,6,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
6,7,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
7,8,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
8,9,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
9,10,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
10,11,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
11,12,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
12,13,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
13,14,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
14,15,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
15,16,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
16,17,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
17,18,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
18,19, gold ,475000,2024-01-01,2028-01-01,ACTIVE,24.5
19,20,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
20,21,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
21,22,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,36%
22,23,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
23,24,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
24,25,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
25,26,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
26,27,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
27,28,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
28,29,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
29,30,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
30,31,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
31,32,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
32,33,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
33,34,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
34,35,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
35,36,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
36,37, gold ,425000,2024-01-01,2028-01-01,ACTIVE,24.5
37,38,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
38,39,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
39,40,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
40,41,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
41,42,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
42,43,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,36%
43,44,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
44,45,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
45,46,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
46,47,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
47,48,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
48,49,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
49,50,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
50,51,Platinum,"₹1,00,000",2024-01-01,2028-01-01,blocked,24.5
51,52,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
52,53,Platinum,325000,2024-01-01,2028-01-01,ACTIVE,24.5
53,54,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
54,55, gold ,375000,2024-01-01,2028-01-01,ACTIVE,24.5
55,56,Platinum,400000,2024-01-01,2028-01-01,ACTIVE,24.5
56,57,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
57,58,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
58,59,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
59,60,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
60,61,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
61,62,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
62,63,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
63,64,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,36%
64,65,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,24.5
65,66,Platinum,150000,2024-01-01,2028-01-01,ACTIVE,24.5
66,67,Platinum,175000,2024-01-01,2028-01-01,ACTIVE,24.5
67,68,Platinum,200000,2024-01-01,2028-01-01,ACTIVE,24.5
68,69,Platinum,225000,2024-01-01,2028-01-01,ACTIVE,24.5
69,70,Platinum,250000,2024-01-01,2028-01-01,ACTIVE,24.5
70,71,Platinum,275000,2024-01-01,2028-01-01,blocked,24.5
71,72,Platinum,300000,2024-01-01,2028-01-01,ACTIVE,24.5
72,73, gold ,325000,2024-01-01,2028-01-01,ACTIVE,24.5
73,74,Platinum,350000,2024-01-01,2028-01-01,ACTIVE,24.5
74,75,Platinum,375000,2024-01-01,2028-01-01,ACTIVE,24.5
75,76,Platinum,"₹1,00,000",2024-01-01,2028-01-01,ACTIVE,24.5
76,77,Platinum,425000,2024-01-01,2028-01-01,ACTIVE,24.5
77,78,Platinum,450000,2024-01-01,2028-01-01,ACTIVE,24.5
78,79,Platinum,475000,2024-01-01,2028-01-01,ACTIVE,24.5
79,80,Platinum,500000,2024-01-01,2028-01-01,ACTIVE,24.5
80,81,Platinum,25000,2024-01-01,2028-01-01,blocked,24.5
81,82,Platinum,50000,2024-01-01,2028-01-01,ACTIVE,24.5
82,83,Platinum,75000,2024-01-01,2028-01-01,ACTIVE,24.5
83,84,Platinum,100000,2024-01-01,2028-01-01,ACTIVE,24.5
84,85,Platinum,125000,2024-01-01,2028-01-01,ACTIVE,36%
